+Articles 	 articles/
+MT 	 articles/MT/
+कल्पान्तरम् प्रकीर्णम् 	 
+क्रिया 	 articles/MT/kriyA/
Some snippets from early 	 articles/MT/kriyA/2024-01-10_some-snippets-from-early-indo-sinitic-probabilisti/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/
+क्रिया-निश्चयः 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/
+धर्मः 	 dharmaH/
+निबन्धः 	 dharmaH/nibandhaH/
+पूजा 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/
+विश्वासः 	 dharmaH/nibandhaH/vishvAsaH/
IndoEuropean expansions 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2022-04-25_indo-european-expansions-and-iconography-revisitin/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/
+GA 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/GA/
+Hindu ID 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/
+अधि-धर्मम् 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/
+जीवेषु 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/social-cultivation/
Defining Hindudharma 	 dharmaH/nibandhaH/vishvAsaH/meta-dharma/social-cultivation/hindu-id/articles/GA/2021-03-28_defining-hindudharma-the-tanunaptra-metaphor/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/
+Meta-Ritual 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/
+घोराङ्गीरसः 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/
A short discussion on 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/meta-ritual/articles/ghorAngIrasa/2018-07-22_a-short-discussion-on-pertinent-issues-presented-b/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/clan/theory/articles/
+Clans 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/clan/
+varNa theory 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/clan/theory/
+विशेष-धर्मः 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/
Class, Caste, and Genes 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/clan/theory/articles/2012-01-13_class-caste-and-genes/
Early temples and iconic worship 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2008-02-23_early-temples-and-iconic-worship/
+History 	 AyurvedaH/history/
+आयुर्-वेदः 	 AyurvedaH/
+मानसतरङ्गिणीकृल्-लेखाः 	 AyurvedaH/history/MT_lekhAH/
Some notes on the kAshyapa tradition 	 AyurvedaH/history/MT_lekhAH/2006-12-16_some-notes-on-the-kashyapa-tradition/
The worship of the pa~nchAkSharI vidyA of shiva 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2006-09-20_the-worship-of-the-panchakshari-vidya-of-shiva/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/
+अङ्गानि 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/angAni/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/
Iconography of varAhamihira 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/articles/MT_lekhAH/2006-09-05_iconography-of-varahamihira/
द्रव्याणि 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/angAni/dravyam/
Simplified homA-vidhAnaM 	 articles/MT/kriyA/2006-08-06_simplified-homa-vidhanam/
mahAvaiShNava krama 	 dharmaH/nibandhaH/vishvAsaH/kriyA-nishchayaH/pUjA/articles/MT_lekhAH/2006-08-05_mahavaishnava-krama/
+Articles 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/
+आश्रमः Life-stages 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/Ashrama/
+मानसतरङ्गिणीकृल्-लेखाः 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/articles/MT_lekhAH/
+विवाहः 	 dharmaH/nibandhaH/vishvAsaH/visheSha-dharmaH/Ashrama/vivAhaH/
