# GOVERNMENT ORIENTAL SERIES

## CLASS B, No. 6

> *Prepared under the Supervision of the*
> *Publication Department of the*
> *Bhundarkar Oriental*
> *Research Institute*
> *POONA*

*[Emblem: Oval seal with "INSTITUTE POONA" at top and "FOUNDED 1917" at bottom. Banner contains Devanagari script.]*

**Bhundarkar Oriental Research Institute**

**POONA**

**1968**

---

[[Bhundarkar|Bhandarkar]]
[[P1]]**Government Oriental Series — Class B, No. 6**

# HISTORY OF DHARMAŚĀSTRA

(ANCIENT AND MEDIAEVAL RELIGIOUS AND CIVIL LAW IN INDIA)

By

**PANDURANG VAMAN KANE**

National Professor of Indology

---

**Volume I**

REVISED AND ENLARGED

Part I

---

Bhandarkar Oriental Research Institute, Poona 4

1968

[[P1]]Copies can be had direct from the Bhandarkar Oriental Research Institute, Poona 4 ( India )

**Price Rs. 50 per copy, exclusive of postage**

## Vol. 1: Second Edition

### Part 1

Pages 1-112 printed by Shri D. V. Ambekar, at the Aryabhusan Press, 915/1 Shivajinagar, Poona 4 [[1]]
and
Pages 113-584 printed at the Bhandarkar Institute Press, Poona 4 [[2]]
and
Published by Dr. R. N. Dandekar, M.A., Ph.D., Hon. Secretary, Bhandarkar Oriental Research Institute, Poona 4 [[3]]

[^1]: *This section specifies the printing details for the first part of the volume.*
[^2]: *This section specifies the printing details for the second part of the volume.*
[^3]: *This section credits the publisher and the Honorary Secretary.*

[[P1]]# PREFACE

On November 17, 1962, the publication of the fifth and last Volume of Professor P. V. Kane's *History of Dharmaśāstra* was formally announced by Dr. S. Radhakrishnan, and a significant landmark in the history of Indological research in this country may be said to have been thereby established. The *History of Dharmaśāstra* is a literary work which is truly magnificent both in conception and execution. Its five Volumes, which together extend over nearly 8,500 pages, seek to present the most comprehensive treatment of the religious and civil law of ancient and medieval India. And, Professor Kane has accomplished this gigantic task single-handed—incidentally, he has written down every word in the *History* in his own hand—and that too while he had been occupied with various other literary and public activities. As I have said on another occasion, for Professor Kane, the *History of Dharmaśāstra* is the crowning glory of a life of great fulfilment, and, for the Bhandarkar Oriental Research Institute, it is a matter of signal pride and honour to have been closely associated with that work.

The first Volume of the *History of Dharmaśāstra* was published in 1930. When the last Volume was published in 1962, the Institute felt that a second edition of the first Volume was manifestly called for. And this, for two reasons. For one thing, that Volume had almost gone out of print. The second reason was academic in character. The first Volume needed to be revised and enlarged. Perhaps it was the only Volume of the *History of Dharmaśāstra* which could have needed any revision at all. Though that Volume opened with an exhaustive theoretical discussion of the concept and sources of *Dharma*, its major part was devoted to a detailed history of the literature relating to Hindu *Dharmaśāstra*. Since the time of its publication, more than thirty-five years ago, quite a considerable amount of material had been published in India and abroad about *Dharmaśāstra* literature. Some new texts had been brought to light or some new light had been sought to be thrown on the already known texts or some of Kane's own hypotheses had been challenged. It has become necessary for the author to examine all this material.# Preface

critically and, on the basis of such examination, to modify or ratify or enlarge whatever he had already said on the subject.

However, when the last Volume of the [[History|History]] of Dharmasastra was published in 1962, Professor KANE was already eighty-two years old, and the Institute was naturally hesitant to broach to him the subject of a revised edition of Volume I. But just a casual reference to it was more than enough—indeed, Professor KANE himself must have been thinking of such a revision—and he was set out to work on a revised and enlarged edition of the first Volume with his usual assiduousness. In course of time, the printing was started in the Institute's own Press, but I must confess that the printer could not keep pace with the author. The revision also had grown far beyond the original estimate. It was, therefore, decided to publish the Volume in two parts, and the first part, containing nearly 600 pages, is now being issued on the occasion of the Golden Jubilee of the Institute. As for the second part, I can only say that Professor KANE has almost completed the revision of the entire Volume and the printing of the remaining portion is making steady progress.

**Bhandarkar Oriental Research Institute,**
**Poona,**
**May 17, 1968.**

R. N. Dandekar

### Please note [^\d]

The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[^d]: The Synopsis of Contents and the General Index for the whole Volume together with the necessary Applications will be given in the Second Part of this Volume.

[[Pii]]# LIST OF ABBREVIATIONS

*   **ABORI** = Annals of the Bhandarkar Oriental Research Institute, Poona 4.
*   **A. Br.** = Aitareya Brāhmaṇa.
*   **AIOC** = All-India Oriental Conference.
*   **Ānan.** or **Ānan. P** } = **Ānandasārama Series**, Poona.
*   **Āp.** or **Āp. Dh. S.** } = **Āpastamba-dharmasūtra**.
*   **Āp. Gr. S.** = Āpastambagrhyasūtra.
*   **Āp. MP.** = Āpastambya Mantra Pāṭha.
*   **A. S. B.** = Asiatic Society of Bengal.
*   **ASWI** = Archaeological Survey of Western India.
*   **Baud.** or **Bau. Dh. S.** or **Baud. Dh. S.** = Baudhāyana-dharmasūtra ( Mysore edition ).
*   **Bau. Gr. S.** = Baudhāyanagrhyasūtra ( Mysore edition by Dr. Shama Śastri ).
*   **BBRAS.** = Bombay Branch of the Royal Asiatic Society.
*   **BORI** = Bhandarkar Oriental Research Institute, Poona 4.
*   **Bom. H. C. R.** = Bombay High Court Reports.
*   **Bom. L. R.** = Bombay Law Reporter ( edited by Messrs. Ratanlal and Dhirajal ).
*   **B. I.** or **B. I. S.** = Bibliotheca Indica Series, Calcutta.
*   **Br. Upaniṣad** or **Br. Up.** = [[Brāhāraṇyaka|Brāhmaṇyaka]] Upaniṣad.
*   **B. S.** or **BSS.** = Bombay Sanskrit Series.
*   **Cat.** = Catalogue.
*   **Caturvarga** = Caturvarga-Cintāmaṇi of Hemādri ( B. I. Series ).
*   **C. O.** = Calcutta Oriental Series.
*   **CWN** = Calcutta Weekly Notes.
*   **D. C.** = Deccan College Collection of Sanskrit mss. now housed at the Bhandarkar Oriental Research Institute, Poona 4.

[^1]: [[Brāhāraṇyaka|Brāhmaṇyaka]]: The text in the source image appears as "Brāhāraṇyaka," which is likely a typographical error for "Brāhmaṇyaka."

[[P]]ii

# History of Dharmaśāstra

*   **DCRI** = Deccan College Research Institute, Poona 6.
*   **Dh. S.** = Dharmaśāstra.
*   **E. C.** = Epigraphia Carnatica.
*   **E. I.** = Epigraphia Indica.
*   **Gau. or Gaut.** = Gautama-dharmaśāstra (Ānandāsrama edition).
*   **GOS** = Government Oriental Series.
*   **Gr. S.** = Grhya-sūtra.
*   **H. A. S. L.** = Max Müller's History of Ancient Sanskrit Literature.
*   **Hir.** = Hiranyakeśī Dharmaśāstra.
*   **H. of Dh. S.** = History of Dharmaśāstra.
*   **H. O. S.** = Harvard Oriental Series.
*   **Hp. Cat. or Hp. Nepal Cat.** = Mahāmahopādhyāya Haraprasad Śastri's Catalogue of palm leaf and paper mss.-belonging to Darbar Library, Nepal.
*   **IC** = Indian Culture.
*   **I. H. Q.** = Indian Historical Quarterly.
*   **I. L. R.** = India Law Reports Series, Bom. standing for Bombay, Cal. for Calcutta, All. for Allahabad and Mad. for Madras Series.
*   **Ind. Ant. or I. A.** = Indian Antiquary.
*   **I. O. Cat.** = Catalogue of Sanskrit mss. in the India Office Library, London (ed. by Dr. Eggeling).
*   **JAOS** = Journal of the American Oriental Society.
*   **JASB** = Journal of the Asiatic Society of Bengal.
*   **JBBRAS** = Journal of the Bombay Branch, Royal Asiatic Society.
*   **JBORS** = Journal of the Bihar and Orissa Research Society.
*   **JGJRI** = Journal of the Ganganath Jha Research Institute.
*   **JIH** = Journal of Indian History.
*   **JOI** = Journal of the Oriental Institute.
*   **JOR** = Journal of Oriental Research.
*   **JRAS** = Journal of the Royal Asiatic Society of Great Britain.

[[Pii]]# List of Abbreviations

Jivananda Sm. = Dharmasastra-samgraha, published by Jivananda at Calcutta in 1876 ( two parts ).

JVOI = Journal of the Venkatesvara Oriental Institute.

KA = Kautiliya Arthasastra.

L. R. I. A. = Law Reports, Indian appeals, the number of the Volume being inserted between I. R. and I. A.

Mad. H. C. R. = Madras High Court Reports.

M. Gr. S. or Manava Gr. S. = Manava-Grihyasutra.

Mit. = Mitaksara on Yajnavalkya.

MOO. I. A. = Moore's Indian Appeals.

N. = Naradasmrti ( ed. by Dr. Jolly ).

P. Gr. S. = Parasakaraghyasutra.

PIMS = Purva Mimamsa Sutras.

